Mean molecule area A2/molecule	Surface pressure, mN/m	Mean molecule area A2/molecule	Cs-1, mN/m
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
--	--	--	--
